images,feature,product_name
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Tractors/Compact Tractors/1500 Series Compact/gallery/massey-ferguson-1526-compact-tractor-gallery-panel3.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Tractors/Compact Tractors/1500 Series Compact/gallery/massey-ferguson-1526-compact-tractor-gallery-panel .jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Tractors/Compact Tractors/1500 Series Compact/gallery/massey-ferguson-1526-compact-tractor-gallery-panel2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Tractors/Compact Tractors/1500 Series Compact/gallery/massey-ferguson-1526-compact-tractor-gallery-panel4.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Versatility,Ease of Use,Comfort",MF1526 Compact Tractor | Massey Ferguson
,"Innovation,Capability",Massey Ferguson | 9255 DynaFlex Draper Header
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 8200 Series Flex Heads/Gallery/massey-ferguson-8200-flex-head-a.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 8200 Series Flex Heads/Gallery/massey-ferguson-8200-flex-head-b.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg",,Massey Ferguson | 8200 Flex Heads
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 9250 DynaFlex Draper Headers/Gallery/massey-ferguson-9250-dynaflex-draper-headers-e.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 9250 DynaFlex Draper Headers/Gallery/massey-ferguson-9250-series-gallery-d.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 9250 DynaFlex Draper Headers/Gallery/massey-ferguson-9250-series-gallery-c.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 9250 DynaFlex Draper Headers/Gallery/massey-ferguson-9250-series-gallery-b.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 9250 DynaFlex Draper Headers/Gallery/massey-ferguson-9250-series-gallery-a.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Innovation,Capability",Massey Ferguson | 9250 DynaFlex Draper Header
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 3000 Corn Heads/Gallery/massey-ferguson-3000-corn-head-c.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 3000 Corn Heads/Gallery/massey-ferguson-3000-corn-head-a.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 3000 Corn Heads/Gallery/massey-ferguson-3000-corn-head-d.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 3000 Corn Heads/Gallery/massey-ferguson-3000-corn-head-e.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Combine Harvesting/MF 3000 Corn Heads/Gallery/massey-ferguson-3000-corn-head-b.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg",,Massey Ferguson | 3000 Corn Heads
,,Massey Ferguson | 3200 Command Series Corn Heads
,,Massey Ferguson | Disc Harrows
,,Massey Ferguson | Post Hole Diggers
,,Massey Ferguson | Forward and Reverse Rotary Tiller
,,Massey Ferguson | Box Scraper
,,Massey Ferguson | Rotary Brooms
,,Massey Ferguson | Precision Super Seeders
,,Massey Ferguson | Landscape Rakes
,,Massey Ferguson | Grading Scraper
,,Massey Ferguson | Rear Blades
,,Massey Ferguson | Dozer Blades
,,Massey Ferguson | Snow Blowers
,,Massey Ferguson | Mid-Mount Finish Mowers
,,Massey Ferguson | Rear Discharge Finish Mowers
,,Massey Ferguson | Center Drive Flail Shredders
,,Massey Ferguson | Batwing® Rotary Cutters
,,Massey Ferguson | Multi-Spindle Rotary Cutters
,,Massey Ferguson | Single Spindle Rotary Cutters
,,Massey Ferguson | End Drive Flail Shredders
,,Massey Ferguson | Compact Backhoes
,,Massey Ferguson | Sub-Compact Loader
,,Massey Ferguson | Utility and Mid-Range Loader
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/massey-ferguson-td-series-tedders-gallery-image-3.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/massey-ferguson-td-series-tedders-gallery-image-4.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/massey-ferguson-td-series-tedders-gallery-image-5.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/massey-ferguson-td-series-tedders-gallery-image-1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/Massey-Ferguson-TD-Series-Tedder-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/massey-ferguson-td-series-tedders-gallery-image-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/TD Series Tedders/Gallery/Massey-Ferguson-TD-Series-Tedder-4.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Innovation,Capability",Massey Ferguson | TD Series Tedders
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Manure Spreaders/3700 Series Manure Spreaders/Gallery/Massey_Ferguson_3700_Series_Manure_Spreader_4_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Manure Spreaders/3700 Series Manure Spreaders/Gallery/Massey_Ferguson_3700_Series_Manure_Spreader_1_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Manure Spreaders/3700 Series Manure Spreaders/Gallery/Massey_Ferguson_3700_Series_Manure_Spreader_2_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Innovation,Capability",Massey Ferguson | 3700 Series Manure Spreader
,,Massey Ferguson | High Horsepower Loader
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/1500 Series Vertical Fold Rakes/Gallery/massey-ferguson-1500-series-vertical-fold-rake-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/1500 Series Vertical Fold Rakes/Gallery/massey-ferguson-1500-series-vertical-fold-rakes-transport-gallery.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/1500 Series Vertical Fold Rakes/Gallery/massey-ferguson-1500-series-vertical-fold-rake-1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/1500 Series Vertical Fold Rakes/Gallery/massey-ferguson-1500-series-vertical-fold-rakes-gallery.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg",,1500 Series Vertical Fold Rakes
,,SV Series Y Rake
,"Innovation,Capability",Massey Ferguson | 3900 Series Wheel Rake
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/hesston-series-by-massey-ferguson-2270-large-square-baler-gallery-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/hesston-series-by-massey-ferguson-2270-large-square-baler-gallery-1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/hesston-series-by-massey-ferguson-2270-large-square-baler-gallery-4.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/hesston-series-by-massey-ferguson-2270-large-square-baler-gallery-3.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/Hesston_By_Massey_Ferguson_2200_Series_Large_Square_Baler_3_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/Hesston_By_Massey_Ferguson_2200_Series_Large_Square_Baler_4_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/Hesston_By_Massey_Ferguson_2200_Series_Large_Square_Baler_2_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/Hesston_By_Massey_Ferguson_2200_Series_Large_Square_Baler_1_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/Hesston_By_Massey_Ferguson_2200_Series_Large_Square_Baler_6_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Square Balers/2200 Series Large Square Balers/Gallery/hesston-series-by-massey-ferguson-2270-large-square-baler-gallery-5.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Innovation,Capability",Massey Ferguson | 2200 Series Large Square Baler
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-3.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-7.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-5.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Round Balers/4100v-round-baler/gallery/Massey-Ferguson-4100V-Round-Baler-4.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","More Pickup,Less Blockage,Easy Wrapping",Massey Ferguson | 4100v Series Round Baler
"http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/Massey_Ferguson_RK_Series_Rotary_Rake_2_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/massey-ferguson-rk-rotary-series-rakes-gallery-03.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/massey-ferguson-rk-rotary-series-rakes-gallery-image-2.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/massey-ferguson-rk-rotary-series-rakes-gallery-05.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/massey-ferguson-rk-rotary-series-rakes-gallery-04.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/Massey_Ferguson_RK_Series_Rotary_Rake_3_1.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg,http://www.masseyferguson.us/content/dam/Brands/Massey Ferguson/US/Hay and Forage/Rakes and Tedders/RK Series Rotary Rakes/Gallery/massey-ferguson-rk-rotary-series-rakes-gallery-Image.jpg/jcr:content/renditions/cq5dam.web.1280.1280.jpeg","Innovation,Capability",Massey Ferguson | RK Series Rotary Rake
